source,target
1875,636
1875,1117
1875,2554
1875,1407
1875,387
1875,1930
987,2334
987,3122
987,873
5343,672
5343,3707
5343,3522
5343,43
5343,470
2862,1674
2862,1970
2862,470
2862,456
877,2921
877,386
877,146
4493,3926
4493,4186
4493,2359
4493,1591
6072,442
6072,4422
6072,620
3263,164
3263,766
3263,336
3263,1623
3263,411
3263,1404
6951,3134
6951,151
6951,719
6951,6009
6951,622
6951,399
6951,3687
5987,658
5987,1402
5987,4476
5987,446
5987,126
5987,841
5987,198
1625,2929
1625,1561
1625,1024
1625,3917
1625,3926
1625,806
4504,6619
4504,5456
981,6484
981,3957
981,3779
1810,1678
1810,2750
1810,1776
1810,3321
1810,1698
3114,501
3114,1182
3114,3838
3114,572
3114,4276
3114,1845
1336,992
1336,1462
1336,1488
1336,1407
1336,684
1336,3061
1002,63
1002,132
1002,212
1002,2730
1002,609
1002,2739
1783,1461
1783,4904
1783,1907
1783,1407
1076,2029
1076,141
1076,3622
1076,1972
4478,1024
4478,2606
4478,1667
4478,1786
4478,5576
1873,1918
1873,1407
1873,1884
1873,1494
1873,237
5249,777
5249,1152
5249,4268
5249,236
5249,6904
3064,3578
3064,3588
3064,6147
3064,6572
3064,5353
3064,6040
2286,928
2286,359
2286,2066
2286,1348
4475,1964
4475,453
4475,2764
4475,359
4475,3025
4475,1460
1181,5857
1181,4000
1181,3644
1181,1510
1181,789
2897,639
2897,1054
2897,1086
2897,2103
2897,996
2897,6904
5290,561
5290,2018
5290,509
5290,3078
2904,2169
2904,3917
2904,4160
2904,439
2904,1338
3384,1051
3384,225
3384,223
3384,1397
3384,29
3384,6331
3034,6212
3034,6225
3034,2707
3034,1845
3034,627
5803,3574
5803,2436
5803,3866
5803,306
2562,4493
2562,2
2562,636
2562,3678
2562,470
1250,450
1250,727
1250,1982
1250,1777
3839,1559
3839,3926
3839,3610
3839,117
1470,2
1470,346
1470,2714
1470,3334
1470,283
1550,3076
1550,3564
1550,29
1550,384
1550,1676
1550,1718
2563,1370
2563,1373
2563,1727
2563,1024
2563,4649
2563,4158
2485,2286
2485,1870
2485,1117
2485,2989
2485,2044
2485,168
3011,970
3011,714
3011,1102
3011,1868
3011,1165
3011,6224
3734,148
3734,54
3734,633
3734,878
3734,2800
5060,1025
5060,3316
5060,1674
3784,1
3784,2015
3784,29
3784,495
3784,284
3784,352
6845,264
6845,733
6845,157
6845,470
6845,4568
3399,1306
3399,3316
3399,1031
3399,1379
3399,1333
3399,3833
1593,442
1593,171
1593,847
1593,1437
1593,3248
6108,1817
6108,3603
6108,1845
6108,1301
6108,650
3453,191
3453,1270
3453,640
3453,2464
3650,1471
3650,1241
3650,1969
3650,2818
3650,1925
3863,609
3863,422
3863,3497
3863,4070
3863,719
3863,3306
3654,2066
3654,2101
3654,2091
3654,3311
3654,3592
4500,3459
4500,1884
4500,2646
4500,334
2507,1642
2507,1589
2507,559
2507,451
2507,1580
2507,2749
4768,78
4768,1079
2867,2573
2867,1397
2867,3560
1797,3425
1797,1691
1797,1239
3559,5496
3559,356
3559,1362
3559,4075
5457,1414
5457,5264
5457,1117
5457,1361
5457,3674
5457,1230
4323,223
4323,1102
4323,1230
4323,651
4323,7252
4323,6224
5681,4074
5681,4135
5681,556
5681,621
5681,4842
2500,2949
2500,2519
2500,130
2500,1200
2500,1996
3844,1664
3844,226
3844,1512
1815,280
1815,1190
1815,5317
1815,5316
1815,5410
1876,1899
1876,1307
1876,1117
1876,2426
5454,1736
5454,2451
5454,1806
5454,1884
5454,2954
5454,3902
5454,2102
4195,1488
4195,1881
4195,1907
4195,1249
4195,36
4195,238
3163,3394
3163,65
3163,1307
3163,572
3163,620
4068,5915
4068,4689
4068,542
4068,125
4068,6198
4068,4469
5929,4589
5929,655
3521,3532
3521,4002
3521,1580
3521,3821
3521,1974
2212,654
2212,448
2212,1182
2204,3497
2204,706
2204,604
2204,2835
5843,2246
5843,125
5843,972
4581,6111
4581,4550
4581,6146
4581,5900
4581,6018
4144,3856
4144,556
4144,2262
4144,1256
4144,1593
4144,535
2907,1926
2907,2318
2907,31
2907,218
2907,3547
2907,2640
2294,1924
2294,705
2294,3055
2294,227
2518,1944
2518,575
2518,447
2518,2350
3630,2743
3630,3265
3630,657
3630,2310
3630,1738
4400,355
4400,788
4400,271
4400,461
5495,1531
5495,4386
5495,1556
5495,2904
2943,3727
2943,663
4613,4002
3587,560
3587,3194
3587,3586
3587,1497
3587,3961
3587,679
4135,6171
4135,1182
4135,847
3189,830
3189,560
3189,110
3189,4591
3189,542
3189,256
3189,1012
5511,529
5511,732
5511,4703
5511,2835
6315,413
6315,4589
6315,3598
6315,6819
5860,443
5860,6072
5860,1266
3526,472
3526,3497
3526,386
3526,821
3526,776
4567,442
4567,443
4567,55
4567,3194
4567,830
4567,2411
3536,6234
3536,576
3536,831
3536,277
3536,3562
3536,3155
6132,727
6132,498
4069,2722
4069,3989
4069,2835
4069,4840
4069,4830
4069,4326
6208,589
6208,6180
6208,4741
6208,831
6208,461
4676,3188
4676,73
4676,4720
4676,129
4076,465
4076,3084
4076,518
4076,4585
4076,4672
4837,4519
4837,5955
4837,2802
4103,3577
4103,851
4103,422
4103,2102
6197,3242
6197,4002
6197,5898
6197,14
4730,4731
4730,6098
5955,4658
5955,879
4693,758
4693,29
4671,276
4671,4666
4671,4011
4671,2810
4710,3379
4710,4307
4710,537
4710,576
4710,4002
4684,5408
4684,1705
4684,8
4684,1768
4684,2308
4684,32
6066,413
6066,6650
4899,335
4899,582
4899,277
4899,1790
4899,1880
4899,16
6289,5497
6289,6290
6289,981
6289,4272
1261,663
1261,461
1261,127
4544,226
4544,218
4544,3534
278,4088
278,91
278,2983
278,363
3923,980
4869,4510
5135,2519
5135,2979
5135,2518
5135,218
2353,2169
2353,1710
2353,1465
2353,4378
1498,1537
1498,1577
1498,1150
341,488
341,487
341,336
341,738
102,100
102,5997
102,1768
102,38
102,222
6033,63
6033,144
6033,280
6033,300
6033,64
4284,5885
4284,4548
4284,6604
4284,568
1590,680
1590,1964
1590,103
1590,2074
1590,719
1750,59
1750,2495
1750,5675
1750,1522
1750,712
1750,257
1582,1478
1582,1888
1582,2390
1582,2289
1582,2281
1692,3926
1692,1740
1692,2568
1692,188
1692,3405
2801,3534
2801,5915
2801,585
2801,372
2801,3961
3152,576
3152,4026
3152,1130
948,832
948,805
948,2646
948,1179
948,3949
167,4541
167,1439
167,222
167,2019
4595,521
4595,464
4595,250
4595,912
4595,372
135,63
135,2327
135,579
135,482
4833,1455
4833,1249
4833,487
4833,1600
4833,4204
2579,1006
2579,1577
2579,1087
2579,2908
2579,6630
4994,1527
4994,1870
4994,1288
4994,1080
4994,1117
2440,1176
2440,223
2440,434
2440,1790
3738,333
3738,3275
3738,751
3738,334
3738,1220
4389,832
4389,2890
4389,1835
4389,2918
4389,375
4389,2646
2716,293
2716,233
2716,1038
2716,1547
2716,980
180,88
180,740
180,163
180,892
207,156
207,61
3553,2368
3553,669
3553,466
2848,807
2848,375
2848,65
3714,236
3714,1107
3714,475
1003,747
1003,103
1003,4655
1003,2715
1003,280
607,1977
607,2310
607,145
607,538
607,1845
2692,1210
2692,2237
2692,448
2692,111
3636,724
3636,3872
2733,112
2733,20
2733,245
2733,2557
2733,1979
3615,406
3615,271
3615,2463
3615,163
3615,1781
3615,2590
1039,63
1039,777
1039,29
1110,638
1110,225
1110,1086
1110,4767
1110,4869
1206,4214
6293,2223
6293,1710
248,741
248,746
248,3788
248,1213
248,164
409,645
409,3488
409,20
2067,3194
2067,371
2067,122
2067,3883
3446,1344
3446,4221
3446,568
2997,1932
2997,1727
2997,582
2997,3239
2997,422
1292,372
1292,1365
1292,1734
1292,3468
1292,6427
2703,262
2703,12
2703,418
2703,369
2703,776
2982,3007
2982,455
3682,65
3682,2918
3682,1972
350,1853
350,5294
350,807
350,6557
564,73
564,2220
564,5965
564,604
3820,1791
3820,1653
3820,620
3820,1032
3820,2310
7048,4546
7048,89
7048,1130
7048,65
3669,2915
3669,2612
3669,2520
3669,1563
3669,1683
1755,159
1755,1577
1755,5386
1755,1932
3715,6207
3715,7251
3715,6790
3715,6168
3715,4960
3715,4959
995,1614
995,3370
995,16
995,3246
3216,3159
3216,2373
3216,1204
3216,445
2689,1397
2689,213
2689,178
2126,2127
2843,1022
2843,2185
2843,3517
2843,3402
3572,3076
3572,742
3572,6290
3572,1347
3572,1465
4461,260
4461,2030
4461,3534
4461,851
4461,4051
4729,2811
4729,110
4729,4786
4729,144
429,111
429,884
429,1481
429,576
429,513
429,1970
563,3517
563,706
563,1528
563,1166
563,3187
4695,7096
4695,4482
4695,4715
4695,1861
2346,2074
2346,301
2346,2514
4758,422
4758,2308
4758,3325
4758,466
4758,2717
4758,3829
2094,742
2094,561
2094,837
2094,3517
5870,298
5870,5951
5870,3003
1848,719
1848,847
1848,1856
4004,683
4004,562
4004,609
3195,2246
3195,263
3195,1997
3195,470
569,198
569,642
569,147
4751,4002
4751,608
4751,3961
4751,3325
4751,4612
4751,4355
4340,2981
4340,860
4340,1080
4481,841
4481,529
4481,4075
4481,4715
4481,2020
2978,2353
2978,1924
2978,2241
2978,705
2978,802
1303,1284
1303,656
1303,1185
1303,1547
1303,539
5277,2640
5277,2642
5277,4896
5277,506
5277,2054
1664,703
1664,2078
1664,1242
1664,913
1346,746
1346,3622
1346,4679
1346,842
1346,168
2105,112
2105,466
2105,3155
6338,371
6338,55
6338,5954
6338,576
6338,4260
4372,1616
1125,3421
1125,650
1125,395
1125,909
1125,6202
2395,2715
2395,5225
2395,5293
4105,903
4105,662
4105,1676
4105,188
4159,572
4159,1031
4159,848
4159,1307
4159,52
4249,788
4249,1199
4249,662
4249,164
6303,230
6303,3421
6303,1200
6303,879
1309,652
1309,653
1309,495
1309,4065
1309,193
3963,2004
3963,747
3963,1056
1088,484
1088,3739
1088,399
1088,3370
3676,4172
3676,326
3676,748
3676,738
3676,3163
3676,655
3688,4869
3481,1876
3481,1895
3481,672
3481,3239
4250,733
4250,758
4250,673
4250,642
4250,6299
4723,2823
4723,4276
4723,653
4723,125
4772,472
4772,422
4772,537
4772,420
4772,1165
4772,3361
4747,761
4747,44
4747,1196
4747,2261
3969,447
3969,3671
3969,145
5904,794
5904,2021
5904,736
5904,741
765,4411
765,7195
765,734
765,7218
765,7219
768,2141
768,1830
768,2329
4063,355
4063,1740
4063,1408
4063,105
779,556
785,700
785,336
785,163
1237,601
1237,2772
1237,4175
6018,5558
6018,4530
6018,5878
2511,2281
2511,2569
2511,545
2511,451
2511,4378
2172,878
2172,141
876,1988
876,988
876,1365
876,3787
5070,4825
5070,1898
5070,1577
5070,787
5070,3120
3490,1024
3490,3239
3490,3098
3490,621
4561,3727
4561,2699
4561,2934
4561,444
4561,565
4551,2688
4551,262
4551,2246
4551,150
6934,6005
6934,509
6934,518
6934,620
6934,129
6934,3076
2183,643
2183,137
2183,3627
2183,1676
2183,44
3960,6050
3960,4711
971,3761
971,1694
971,3714
971,29
971,145
3760,4701
3760,1064
3760,2404
3760,1055
4515,1343
4515,2020
4515,2343
4515,2318
1434,1117
1434,3239
1104,1144
1104,2005
1104,719
1104,336
1104,5938
3881,5857
3881,2436
3881,573
3881,515
3881,544
1017,1924
1602,4733
1602,2254
1602,1344
1602,37
6826,1056
6826,748
6826,375
6826,164
1598,1390
1598,545
1598,2254
1598,456
1598,747
1523,1354
1523,4226
1523,1532
1523,609
1523,400
1149,3464
1149,5766
1149,651
1149,1397
1149,206
2042,909
2042,648
1922,1024
1922,160
1922,1937
4836,777
4836,1397
4836,1026
4836,3325
3570,392
3570,399
3570,748
3570,263
4472,1166
4472,53
4472,1856
4472,112
3408,406
3408,1176
3408,47
3408,1926
3408,2574
2633,2929
2633,2390
2633,499
2633,451
5287,3188
5287,2712
5287,837
5287,3523
5287,631
5287,2994
3858,403
3858,1556
1804,4220
1804,2576
1804,1427
1804,1148
6576,4504
6576,6794
4667,1270
4667,137
4667,573
4667,155
4667,2825
1321,1271
1321,456
1321,2277
1410,1462
1410,4445
1410,814
1410,3020
1410,3442
1341,1289
1341,1376
1341,1065
1341,2520
1341,3418
2450,4087
2450,4223
2450,1260
2450,1740
2450,1395
2450,1307
4207,1813
4207,4235
4207,1443
4207,1025
1462,1006
1462,1884
1877,1890
1877,1361
1877,5259
1877,1964
1485,1272
1485,1890
1485,1762
1485,4229
4206,1396
4206,954
4206,1639
4206,3710
4206,441
4206,5312
1562,957
1562,452
1562,381
1562,2243
1562,620
4489,817
4489,19
4489,5259
4489,1975
2528,2452
2528,1736
2528,2595
2528,3424
2528,147
3420,1393
3420,1721
3420,3346
3420,2442
3420,2983
2564,1515
2564,638
2564,2986
2564,1630
2650,452
2650,1828
2650,4175
2650,3309
3008,1024
3008,461
3008,1818
3008,1025
3008,578
1764,90
1764,817
1764,2154
1764,2550
1764,1709
1963,307
1963,299
1963,65
1963,451
1963,2196
4034,770
4034,3829
4034,1248
4035,1927
4035,2590
4035,3798
4035,2660
4035,1841
3390,2535
3390,1605
3390,141
3390,575
3390,227
5819,4835
5819,1980
5819,2089
5819,162
1733,5060
1733,684
1733,1288
1733,2232
3895,1728
3895,3440
3895,241
3895,227
3895,2327
4218,1339
4218,254
4218,199
4218,2276
5312,5411
5312,5412
5312,5226
1867,3028
1867,660
1867,663
4403,4332
4403,1880
4403,223
4403,1054
4403,182
4403,6314
4403,6110
4403,6403
4403,5673
4403,1154
4403,6310
4403,6414
4403,5672
4403,6352
4403,6486
4403,6677
6079,4124
6079,2505
6079,313
6079,53
6409,2795
6409,4057
6409,752
6409,3110
6409,5214
3830,777
3830,1043
3830,1865
3830,1200
3830,1036
3830,6310
3830,5672
3830,1154
3830,6352
3830,6486
3830,6414
3830,6677
3830,6314
3830,6110
3830,6403
3830,5673
4563,2670
4563,3727
4563,201
4563,542
2057,660
2057,227
2111,32
2111,808
2111,2106
2111,455
4418,1607
4418,2147
2422,2105
2422,2066
2422,2108
2422,131
4090,741
4090,1683
4090,2151
4090,535
4090,572
3951,788
3951,1127
3951,2642
3951,451
3951,4757
3951,5673
3951,6310
3951,1154
3951,6486
3951,6414
3951,6677
3951,6352
3951,6314
3951,6110
3951,6403
2834,741
2834,231
4554,1362
4554,2943
4554,1210
4554,1845
4554,97
3806,705
3806,2251
3806,2277
3806,4757
2665,3267
2665,1734
2665,1182
2665,6294
2668,2169
2668,2390
2668,2941
2668,2589
2668,2628
2668,4386
4016,3924
4016,317
6914,655
6914,8
2766,124
2766,3102
2766,8
2766,38
2766,1094
5885,5735
5885,501
5885,1173
6559,413
6559,472
6559,5955
4728,3521
4728,3534
4728,2204
4728,6858
4728,2010
2816,786
2816,2350
2816,660
4916,4608
4916,7205
4916,1868
4818,6301
4818,3462
4818,4764
4818,4025
4818,656
4818,650
4597,3007
4597,2694
4597,1025
3041,3628
3041,4568
3041,654
3041,656
3041,847
6847,4532
6847,500
6847,1544
6847,662
4253,3188
4253,55
4253,6768
4253,3955
4253,825
3217,4348
3217,131
6198,1221
6198,3741
5262,198
7205,3645
7205,673
7205,653
7205,650
4012,706
4012,1497
4012,4045
4012,3311
3550,307
3550,231
3550,1948
3550,2254
6558,3851
6558,576
6558,4589
4688,6493
4688,5546
4688,2220
3983,2497
3983,1445
3983,6443
5804,2357
5804,1179
5804,658
5804,184
5841,529
5841,3567
5841,706
5194,1307
5194,1445
5194,4715
6045,658
6045,800
6045,1614
6045,1607
6045,965
6045,1972
6196,4805
6196,35
4522,1439
4522,8
4522,3136
6316,2798
6316,6066
6316,1173
6316,838
5951,862
5951,333
4651,1230
4651,3464
4651,258
4651,642
4805,3551
4805,5953
4805,5951
4805,1326
6993,4840
6993,50
6242,6027
6242,5856
6242,757
6242,4664
3990,747
3990,807
3990,3643
3990,1683
4028,3988
4028,351
4028,3325
4028,3181
4028,573
3504,155
3504,1196
4885,294
4885,1943
4885,1681
4885,280
2525,1746
2525,2867
2525,2332
2525,1927
3744,2179
3744,536
3744,827
3744,231
1265,1772
1265,3834
1265,422
4866,89
4866,23
4866,299
4866,3188
889,3746
889,1051
889,1415
889,2126
4923,2979
4923,3344
4923,1926
4923,6167
4213,2195
4213,1777
4213,4933
4213,2551
4213,470
2130,2983
2130,434
2130,170
2130,705
224,604
224,2717
224,572
224,556
3365,2571
3365,467
3365,1166
3365,502
701,3371
701,0
701,1902
1106,818
1106,3622
1106,1721
1106,3641
3915,4163
3915,96
3915,3961
3915,518
3915,2903
4832,0
4832,183
4832,782
2522,3887
2522,1819
2522,170
2522,398
6113,6269
6113,6008
3128,1705
3128,129
3128,2171
1451,3200
1451,447
1451,1482
1451,103
296,130
296,178
296,1230
296,958
5830,372
5830,972
5830,691
3137,4684
3137,2886
3137,3179
4527,1124
4527,680
4527,320
7226,2154
7226,3246
7226,1496
5950,2835
5950,4686
5950,2170
5950,4733
5190,545
5190,1437
5190,41
5190,6136
3514,712
3514,1173
3514,3111
3514,4674
4946,326
4946,1674
4946,3406
4946,1522
4946,982
939,1032
939,401
939,2066
5941,166
5941,501
5941,8
5941,2886
5941,4322
4356,6049
4356,1676
2635,4970
2635,2903
2635,372
4123,4139
4123,32
4123,657
4123,183
2645,2592
2645,1087
2645,1137
2645,206
749,6581
749,214
749,3200
749,738
345,1208
345,1194
345,514
345,125
5659,1649
5659,138
5659,3127
6172,78
6172,1622
6172,3090
6172,3422
2739,2775
2690,4606
2690,960
2690,572
4242,650
4242,3680
6394,829
6394,2835
6394,4675
6394,1201
993,91
993,642
993,733
993,507
2191,125
2191,958
2191,802
2191,187
1126,3464
1126,1199
1126,752
1126,2275
4754,851
4754,1710
4754,1108
4754,372
3349,2512
3349,1394
3349,2425
3349,218
3349,988
4467,633
4467,147
4467,752
4467,1924
4044,3986
4044,939
4150,6570
4150,3528
4150,110
4150,1282
1961,3877
1961,642
1961,655
3148,4787
3148,8
3148,562
3148,237
6556,323
6556,274
6556,1173
6556,168
6556,3316
853,560
853,73
853,260
853,3689
3330,1
3330,1064
4603,80
4603,1166
4603,38
6622,267
6622,188
6622,640
2324,608
2324,4953
2324,4800
2324,604
1157,3601
1939,1200
330,351
330,250
330,1622
330,3457
3465,1842
3465,660
3465,1674
3465,1972
842,3643
842,3622
842,1122
5508,1471
5508,2764
2861,4107
2861,3232
2861,1103
605,1285
605,417
605,1221
623,376
623,4363
1170,41
1170,1386
1170,43
4146,78
4146,655
4146,218
2686,626
2686,129
2686,1185
2686,1532
549,3154
549,3188
549,189
549,6843
3019,3338
3019,925
3019,439
3019,398
5448,188
5448,196
3452,695
3452,1308
3452,3468
3452,718
3452,1195
6584,3539
6584,732
6584,192
6584,632
4550,5899
4550,5877
430,454
430,538
430,417
4696,6289
4696,6566
4696,8
4696,920
4696,4840
6706,3892
6706,1180
1137,1617
1137,594
1137,1097
2513,1460
2513,1563
2513,206
5596,369
5596,234
5596,317
2845,923
2845,2246
4843,4767
4843,2823
4843,673
4843,650
5893,3188
5893,3078
5893,3989
5893,608
3569,465
3569,4704
3569,3078
3569,2713
3569,2396
4107,1683
4107,2889
4107,2315
3377,65
3377,802
3377,329
2302,110
2302,3527
2302,226
4521,6652
526,73
526,413
526,1497
526,1034
5558,5898
5558,6146
3508,3561
3508,514
3508,467
3508,2715
2418,3017
2418,2721
2418,4322
3579,742
3579,491
3579,2187
3579,125
3579,8
5541,5400
5541,2973
5541,5432
3357,4356
3357,559
3357,556
3357,147
2773,2009
2773,435
2773,1024
793,2319
793,686
793,126
4456,111
4456,797
1624,663
1624,1481
1624,3395
6446,1540
6446,3695
6446,3583
6446,334
1820,738
1820,336
1820,648
1820,1623
4221,2241
4221,4084
4221,3338
4221,841
4764,2748
4764,721
4764,1544
5908,126
5908,3453
5240,739
5240,336
5240,398
2196,832
2196,1465
2196,251
1203,2842
1203,2005
1203,826
1203,1970
1214,446
1074,2646
1074,1972
1074,738
1074,2329
781,454
781,3991
781,456
781,696
4193,934
4193,2540
4193,5465
4193,5214
4070,3653
2711,3125
2711,3459
2711,935
4198,786
4198,2514
4198,2005
4198,460
2426,884
2426,1852
4178,601
4178,7226
4178,3476
4178,3023
4438,4075
4438,3082
4438,442
4438,585
1021,1982
1021,826
1021,1122
1021,1025
2747,407
2747,3562
2747,1968
2747,400
1999,73
1999,2371
1999,1622
1999,3017
3302,5595
3376,1602
3376,4219
3376,1405
3376,2520
3376,1145
3133,798
3133,6009
3133,398
3133,634
1799,2640
1799,1596
1799,2042
963,495
963,467
963,1431
963,3557
963,4401
2073,2404
2073,3004
2073,551
2838,2932
2838,262
2838,967
2838,1707
4049,2313
4049,5257
4049,5512
4049,5513
4049,5256
3575,4002
6928,4302
6928,622
6928,82
1695,210
1695,131
1695,638
1695,1544
1947,78
1947,988
1947,52
2813,482
2813,1948
2813,3834
2813,2889
6082,4000
6082,2341
6082,1386
6082,2606
3223,286
3223,4317
3223,4647
3013,1296
3013,1795
3013,256
3013,2660
2868,2845
2868,504
2868,3442
2868,63
4094,1103
4094,2893
4094,1165
4094,6144
6737,2997
6737,498
6737,1201
2659,2762
2581,144
2581,2089
2581,137
2581,6400
3701,1630
3701,445
4531,1439
4531,2754
4532,4542
4532,3756
4532,317
6686,2556
6686,20
6686,609
6686,502
5137,1177
5137,1721
5137,184
5137,751
5666,3761
4280,259
4280,1718
6306,4760
6306,446
6306,2
5927,476
5927,4697
5927,3588
5927,1186
5927,327
5520,1503
5520,1462
5520,3308
5520,2341
5520,826
3177,5757
3177,5139
2482,1589
2482,1588
2482,2463
2482,884
1367,2510
1367,1020
1367,954
1367,955
2924,2915
2924,1342
1276,1773
1276,1372
1276,2571
1276,2353
6426,654
6426,2089
6426,4307
1352,1354
1352,1807
1352,2889
3416,4104
3416,878
3855,1393
3855,1405
3855,2929
3855,3336
1709,1006
1709,2887
1709,633
5610,2554
5610,2986
5610,1783
5610,5602
4474,3371
4474,957
4474,1295
2543,1460
2543,325
2543,2919
2824,4765
2824,4724
2824,758
2824,53
5636,3266
5636,4134
5636,4995
3552,3289
3552,3130
3802,3337
3802,1781
3802,481
3802,4838
1613,90
1613,577
1530,1828
1530,1786
1530,402
1530,365
3240,154
3240,2889
3240,541
5479,740
1655,123
1655,203
1655,2289
1655,213
1631,3242
1631,1407
1631,363
1631,2315
3328,2154
3328,1488
5200,792
5200,119
5200,2902
5879,797
5879,250
5879,1964
5879,1266
5879,2867
3469,501
3469,1165
3469,639
3469,5908
3444,1773
3444,1338
3444,1122
4224,4963
4224,2652
4487,2585
4487,2958
4487,621
4487,454
4443,8
4443,1173
4443,1166
3255,1427
3255,511
3269,1097
3269,1056
3269,826
3269,958
3269,1163
1916,1891
1916,3442
1916,4238
1916,30
4394,1133
4394,182
4394,137
4394,2244
4265,2287
4265,2642
4265,656
4265,6299
4510,4903
3879,568
3879,776
3879,1580
5831,3129
5831,686
3724,4597
3724,398
3724,572
3724,1937
1952,5589
6118,201
4383,6888
4383,4375
4383,4376
5902,716
5902,4054
6023,3534
6023,4837
2433,434
2433,1301
2433,199
2433,227
2270,2592
2270,1272
2270,1085
2270,2715
5653,129
5653,559
3867,2005
3867,447
3867,1972
3867,1168
2387,4854
2387,495
2387,896
2387,329
4445,3309
4445,4978
4445,2341
3815,5933
3815,2772
2949,2964
2949,823
2949,960
4640,2265
4640,4
4640,398
4640,1845
2523,1272
2523,2277
2523,279
3589,2083
3589,326
3589,163
3589,1579
4583,2707
4583,2237
4583,4745
2663,186
2663,1433
2551,2575
2551,295
2551,43
2345,2295
2345,1565
2345,228
3810,73
3810,2254
3810,3405
3810,210
3810,65
6949,16
6949,65
6949,336
6949,648
6949,178
5299,2223
5299,6856
5299,5632
5299,5588
5299,5294
5299,5412
5299,5550
5299,5235
5552,2470
5552,2558
5552,1656
4130,3761
4130,29
4130,3461
4130,4504
6192,812
6192,1365
4231,2499
4231,3017
3361,3899
3361,573
3361,848
3050,2701
3050,2687
3050,201
3050,4286
6541,3210
6541,6049
6541,5936
3488,4965
3488,585
5933,669
5812,1281
5812,44
5812,1006
5812,420
4611,2693
4611,3725
4611,542
4611,280
4611,1372
3067,5823
3067,1497
3067,2796
3067,833
3081,3082
3081,2994
3081,4003
3081,485
5546,4676
5546,4530
3406,16
3406,848
4591,73
4591,472
4591,5954
4852,1622
4852,125
4852,126
4852,873
4633,6858
4904,1673
4904,1025
4904,1361
4804,442
4804,110
4804,5843
4804,2886
3501,5360
3501,5000
3501,4439
3501,4471
3501,5662
3501,5709
3501,5181
4745,5884
4745,4591
4745,2810
7183,3311
7183,645
7183,2187
7183,6591
4023,1465
6897,206
6897,2660
6897,1532
6897,642
5278,3362
5278,1103
5278,1974
5278,924
3808,3022
3808,1168
3808,1781
3808,1387
5203,2965
5203,6293
5203,226
5203,3576
7182,4075
7182,444
7182,2722
7182,3532
4721,3084
4721,2721
4721,3960
4721,3107
5099,4400
5099,251
5099,4486
5099,3813
5188,4335
5188,4246
4822,1439
4822,3742
4822,594
4822,73
4822,329
6102,580
6102,4355
6102,952
6102,237
4629,2910
4629,7066
4629,111
4629,2363
6985,4203
4587,3076
4587,2797
4587,562
4587,4343
6225,448
6225,663
6439,2712
6439,3076
6439,830
6439,4044
4722,1780
4722,1622
4722,495
4821,1365
4705,6072
6209,1497
4748,192
4748,832
4748,97
4748,1200
5214,5202
5214,684
5214,3562
6092,5356
6092,5175
6567,1528
6567,4671
6567,5511
5801,1178
5801,1989
5801,132
5801,2769
5872,3152
5872,5877
5872,4762
5872,486
5988,309
5988,691
5988,1780
6184,6120
6184,6121
6184,7008
6184,7033
6184,5917
6,2194
6,4522
6,439
6,491
2008,2989
2008,582
2008,535
2060,5495
2060,1890
2060,41
1878,1434
2925,1652
2925,633
2925,4795
2582,136
2582,2283
2939,2526
2939,3701
2939,4378
3766,2748
3766,441
244,4017
244,168
244,2169
3768,129
3768,422
3768,2605
3340,1556
3340,1718
3340,1727
2398,1819
2398,1968
2046,2012
2046,5930
2046,2246
2046,1183
1945,1683
1945,2262
1945,1577
3506,3100
3506,3241
3506,3110
4774,8
4774,1705
4774,1108
4194,1240
4194,447
4194,3997
1286,309
1286,1030
1286,2387
3740,2869
3740,43
3647,284
3647,967
4121,2901
4121,395
4121,259
4121,103
4416,6813
2402,386
2402,188
2402,3557
5685,1705
5685,1710
5685,3311
5735,1928
5735,3129
5735,2411
3132,642
3132,729
3132,1180
1976,113
2209,556
2155,1676
880,2835
880,455
880,88
3191,658
3191,214
3191,1665
3191,829
2537,2277
2537,1087
2537,826
2657,150
2657,727
5999,206
5999,280
3499,2514
3499,5402
2704,448
6038,619
6038,365
6038,316
6038,400
5021,3517
3626,658
3626,29
5216,4199
5216,927
5389,515
5389,6813
5389,632
5389,2515
3336,449
3336,138
4055,5961
4055,4098
4055,3072
6722,5576
3140,127
3140,609
3140,422
3140,395
2830,476
2830,669
2830,6427
6901,700
6901,6446
6901,192
4261,2429
4261,2646
4261,375
4261,2394
3458,1006
3458,3107
3458,1809
627,996
3525,2377
3525,521
3966,588
3966,446
3966,53
2776,448
2776,2766
2776,2015
3088,271
3088,4003
3088,3229
3088,464
3994,3996
3994,6455
3994,3995
6213,3986
6213,2544
3922,2740
3922,4024
3922,3560
3922,730
373,326
373,770
373,1241
4411,4414
4411,4421
4411,4433
377,4387
5041,259
5041,128
4954,2372
2847,1821
2847,2643
2847,16
2673,2694
2673,2730
2673,787
3198,691
6390,547
6390,2835
6390,6605
698,622
698,3883
698,370
3954,461
3954,2722
3954,227
4703,6659
4703,3311
886,621
886,226
886,1781
886,2709
500,774
2323,2187
2323,632
4812,6558
4812,110
4812,585
2880,513
2880,2651
4979,2005
4979,156
999,4292
999,2717
999,556
5275,909
5275,5235
5275,6856
5275,5632
5275,5588
5275,5550
543,3527
543,604
543,386
543,442
6111,6952
3196,1423
3196,4965
3196,2254
3196,2293
